clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	name "Super Bomber Man 3 (Japan) (Beta)"
	origin "Japan"
	rom ( crc 002FA245 )
)

game (
	name "Columns (Japan) (NP)"
	origin "Japan"
	rom ( crc 005C77F5 )
)

game (
	name "Donkey Kong Country 2 - Diddy's Kong Quest (USA) (En,Fr)"
	origin "USA"
	rom ( crc 006364DB )
)

game (
	name "SD Gundam Gaiden 2 - Entaku no Kishi (Japan)"
	origin "Japan"
	rom ( crc 007FD50C )
)

game (
	name "Super Pinball - Behind the Mask (USA) (Rev 1)"
	origin "USA"
	rom ( crc 008463A0 )
)

game (
	name "Marvel Super Heroes in War of the Gems (USA)"
	origin "USA"
	rom ( crc 00AF56E8 )
)

game (
	name "Spectre (Europe)"
	origin "Europe"
	rom ( crc 00C029C0 )
)

game (
	name "Boxing Legends of the Ring (Europe)"
	origin "Europe"
	rom ( crc 00CC468B )
)

game (
	name "Mortal Kombat II (Europe) (Rev 1)"
	origin "Europe"
	rom ( crc 00DC2D51 )
)

game (
	name "Terranigma (Spain)"
	origin "Spain"
	rom ( crc 00E61534 )
)

game (
	name "Fireteam Rogue (USA) (Proto 1)"
	origin "USA"
	rom ( crc 00F67BA2 )
)

game (
	name "Pinocchio (USA)"
	origin "USA"
	rom ( crc 00FAD8FD )
)

game (
	name "NHL '94 (USA) (Beta)"
	origin "USA"
	rom ( crc 00FF0C74 )
)

game (
	name "Human Baseball (Japan)"
	origin "Japan"
	rom ( crc 010E3DAB )
)

game (
	name "Musya - The Classic Japanese Tale of Horror (USA)"
	origin "USA"
	rom ( crc 011907A4 )
)

game (
	name "Super Chase H.Q. (Europe)"
	origin "Europe"
	rom ( crc 01211C80 )
)

game (
	name "Pachinko Ren-chan Tengoku - Super CR Special (Japan)"
	origin "Japan"
	rom ( crc 012C80BD )
)

game (
	name "Death and Return of Superman, The (USA) (Rev 1)"
	origin "USA"
	rom ( crc 012EF33D )
)

game (
	name "Tiny Toon Adventures - Dotabata Daiundoukai (Japan)"
	origin "Japan"
	rom ( crc 01344C8E )
)

game (
	name "Wild Trax (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 017C68C5 )
)

game (
	name "Gionbana (Japan)"
	origin "Japan"
	rom ( crc 019309A2 )
)

game (
	name "WeaponLord (Europe)"
	origin "Europe"
	rom ( crc 019C4B02 )
)

game (
	name "Taikyoku Igo - Goliath (Japan)"
	origin "Japan"
	rom ( crc 01AFEC9C )
)

game (
	name "Val d'Isere Championship (France)"
	origin "France"
	rom ( crc 01B3114A )
)

game (
	name "Super Star Wars - Return of the Jedi (Europe)"
	origin "Europe"
	rom ( crc 020CA165 )
)

game (
	name "Madden NFL 95 (USA)"
	origin "USA"
	rom ( crc 021A3F69 )
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (USA)"
