clrmamepro (
	name "Sega - PICO"
	description "Sega - PICO"
)

game (
	name "Shimajiro to Yume no Kuni e Daibouken! (Japan)"
	origin "Japan"
	rom ( crc 00239298 )
)

game (
	name "Ai to Yume no Kuni Sanrio Puroland - Chanto Dekiru Kana Minna to Tanoshii Oyuugikai (Japan)"
	origin "Japan"
	rom ( crc 0087112A )
)

game (
	name "Keyboard Pico 2 Set with Sawattemiyou! Yoiko no Hajimete Keyboard (Japan)"
	origin "Japan"
	rom ( crc 01B0869E )
)

game (
	name "Tokyo Disneyland Toon Town Mickey no Boku wa Untenshu (Japan)"
	origin "Japan"
	rom ( crc 029C2D9F )
)

game (
	name "Pico Soccer - Mezase Soccer Senshu (Japan)"
	origin "Japan"
	rom ( crc 02C3C4FD )
)

game (
	name "Tottoko Hamtarou Tottoko Tanoshiku Aiueo - Maboroshin no Hikaru Tane o Mitsukeru no dah! (Japan)"
	origin "Japan"
	rom ( crc 037B7DFB )
)

game (
	name "Ddoddo-rang Koko-rang (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc 042520CE )
)

game (
	name "Sanou Kaihatsu Series 6 - Ouyou Mondai (Japan)"
	origin "Japan"
	rom ( crc 0444049F )
)

game (
	name "Crayola Crayons - Create a World (USA)"
	origin "USA"
	rom ( crc 04FC1C21 )
)

game (
	name "Yume no Crayon Oukoku (Japan)"
	origin "Japan"
	rom ( crc 0518D160 )
)

game (
	name "Great Counting Caper with 3 Blind Mice, The (USA)"
	origin "USA"
	rom ( crc 06DC8145 )
)

game (
	name "Miimi to Taata no Waiwai o-Ekaki Doubutsuen (Japan)"
	origin "Japan"
	rom ( crc 070CB5D6 )
)

game (
	name "Ultraman Kids - Tobidase! Space Picnic (Japan)"
	origin "Japan"
	rom ( crc 093357D5 )
)

game (
	name "Ashita no Nadja (Japan)"
	origin "Japan"
	rom ( crc 0A7F07CC )
)

game (
	name "Unou Kaihatsu Series 7 - Tails and the Music Maker (Japan)"
	origin "Japan"
	rom ( crc 0A9665E7 )
)

game (
	name "Bakuryuu Sentai Abaranger (Japan)"
	origin "Japan"
	rom ( crc 0BD73CF6 )
)

game (
	name "Mike to Asobou Tobidase Milky Way (Japan) (Mixt Book Player - Copera)"
	origin "Japan"
	rom ( crc 0CB5727D )
)

game (
	name "Un Dia en la Escuela con los Ositos Berenstain (Spain)"
	origin "Spain"
	rom ( crc 0EC21B68 )
)

game (
	name "Soreike! Anpanman - Anpanman no Hitori de Dekichatta! (Japan)"
	origin "Japan"
	rom ( crc 0EE99056 )
)

game (
	name "Copera no Kono Ato Naani (Japan) (Mixt Book Player - Copera)"
	origin "Japan"
	rom ( crc 1041E52A )
)

game (
	name "Koenig der Loewen, Der - Abenteuer (Germany)"
	origin "Germany"
	rom ( crc 1102C039 )
)

game (
	name "Gakken no o-Benkyou Soft - Eigo ABC (Japan)"
	origin "Japan"
	rom ( crc 1259F360 )
)

game (
	name "Tails y el Musico (Spain)"
	origin "Spain"
	rom ( crc 1281C3A4 )
)

game (
	name "Moshimoshi Pico Set with Dare ga Deru kana Moshimoshi Pico de TV to o-Shaberi! (Japan)"
	origin "Japan"
	rom ( crc 13DF7314 )
)

game (
	name "El Profesor Pico En El Mundo De Los Colores (Spain)"
	origin "Spain"
	rom ( crc 1596DC6A )
)

game (
	name "Rhythm Pico Pippi-chan to Rhythm Asobi (Japan)"
	origin "Japan"
	rom ( crc 1652EA8D )
)

game (
	name "Susie-chan to Marvy o-Tetsudai Da~isuki! (Japan)"
	origin "Japan"
	rom ( crc 178FD129 )
)

game (
	name "Doraemon no Utatte Pico Set with Issho ni Utaou! Doraemon Waku Waku Karaoke (Japan)"
	origin "Japan"
	rom ( crc 17D36259 )
)

game (
	name "Hello Kitty no Tanoshii Butoukai (Japan)"
	origin "Japan"
	rom ( crc 18256466 )
)

game (
	name "Doraemon - Nobita to Maigo no Kyouryuu (Japan) (Rev 2)"
	origin "Japan"
	rom ( crc 190DADBE )
)

game (
	name "Ecco Jr. And The Great Ocean Treasure Hunt! (Europe)"
	origin "Europe"
	rom ( crc 19D01424 )
)

game (
	name "Norimono Studio Go Go! Noristar Asobi Macho! (Japan)"
	origin "Japan"
	rom ( crc 1B126912 )
)

game (
	name "Soreike! Anpanman Eigo to Nakayoshi 2 Tanoshii Carnival (Japan)"
	origin "Japan"
	rom ( crc 1B28D597 )
)

game (
	name "Unou Kaihatsu Series 1 - Richard Scarry's Huckle to Lowly (Japan)"
	origin "Japan"
	rom ( crc 1B46E52F )
)

game (
	name "Ecco Jr. et la Chasse au Tresor Sous-Marine! (France)"
	origin "France"
	rom ( crc 1B7B3825 )
)

game (
	name "Gakken no o-Benkyou Soft - Kazu-Suuji (Japan)"
	origin "Japan"
	rom ( crc 1C828987 )
)

game (
	name "o-Sewa Shimasho! Aka-chan Pico (Japan)"
	origin "Japan"
	rom ( crc 1E843A86 )
)

game (
	name "Gakken no o-Benkyou Soft - Hiragana (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 1EB0BA1C )
)

game (
	name "Drive Pico - Saa Shuppatsu Da! Ken-chan to Pepe no Wanpaku Drive (Japan)"
	origin "Japan"
	rom ( crc 1EB9B7F6 )
)

game (
	name "Soreike! Anpanman - Anpanman no Chie no World (Japan)"
	origin "Japan"
	rom ( crc 1F633203 )
)

game (
	name "Kumon no Sukusuku Lesson - 1-kara 30-made no Suuji (Japan)"
	origin "Japan"
	rom ( crc 2019BB5B )
)

game (
	name "Shin Ultraman Pico - Ultra Fighting Base (Japan)"
	origin "Japan"
	rom ( crc 203DC701 )
)

game (
	name "Kamen Rider 555 (Japan)"
	origin "Japan"
	rom ( crc 2194FAD5 )
)

game (
	name "3-choume no Tama - Momo-chan wa Doko! (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 238DD68A )
)

game (
	name "Gakken Pico de Gakushuu 1-nensei (Japan)"
	origin "Japan"
	rom ( crc 242172FF )
)

game (
	name "Do Re Mi Fa Densetsu (Japan) (Mixt Book Player - Copera)"
	origin "Japan"
	rom ( crc 24AA1251 )
)

game (
	name "Richard Scarry's La Giornata Indaffaratissima di Sandrino e Zigo-Zago (Italy)"
	origin "Italy"
	rom ( crc 2573131A )
)

game (
	name "Gakken Pico de Kagaku 1 Hakken Mushi no Himitsu (Japan)"
	origin "Japan"
	rom ( crc 26029AD3 )
)

game (
	name "Mickey's Blast into the Past (USA)"
	origin "USA"
	rom ( crc 2628F6EF )
)

game (
	name "ECC Junior no Hajimete Eigo Vol. 1 Patty And Her Family - Patty-chan Family (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 2650E0C1 )
)

game (
	name "Pooh-san no Hajimete no Eigo (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 265A764A )
)

game (
	name "101-piki Wan-chan - Wan-chan Daikoushin! (Japan)"
	origin "Japan"
	rom ( crc 27BB0B0A )
)

game (
	name "Toy Story 2 (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc 27EF458E )
)

game (
	name "Professeur Pico et la Machine a Couleurs (France)"
	origin "France"
	rom ( crc 2870805C )
)

game (
	name "Ongaku Daisuki Snoopy (Japan)"
	origin "Japan"
	rom ( crc 287E866F )
)

game (
	name "Mickey's Blast into the Past (Europe)"
	origin "Europe"
	rom ( crc 28D87851 )
)

game (
	name "Sanou Kaihatsu Series 4 - Suiri - Kousei (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 2A34282A )
)

game (
	name "Jeulgeoun Deuraibeu (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc 2A7574B6 )
)

game (
	name "Gakken Anpanman to Chinou Up! (Japan)"
	origin "Japan"
	rom ( crc 2A8DA73B )
)

game (
	name "Tails No Mundo Da Musica (Brazil)"
	origin "Brazil"
	rom ( crc 2BC80B15 )
)

game (
	name "Lion King, The - Adventures at Pride Rock (USA)"
	origin "USA"
	rom ( crc 2C0DB3B9 )
)

game (
	name "Professor Pico and the Paintbox Puzzle (Europe)"
	origin "Europe"
	rom ( crc 2E81A633 )
)

game (
	name "Mickey no Boku wa Meitantei (Japan)"
	origin "Japan"
	rom ( crc 2EB957B3 )
)

game (
	name "Jeulgeo-oon Pati-leul Yeolja! (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc 311A471E )
)

game (
	name "Doraemon - Nobita no Machinaka Dokidoki Tanken! (Japan)"
	origin "Japan"
	rom ( crc 314F6CB4 )
)

game (
