clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	name "Ghostbusters (World)"
	origin "World"
	rom ( crc 00419DA3 )
)

game (
	name "Ikasuze! Koi no Doki Doki Penguin Land MD (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 0053BFD6 )
)

game (
	name "[BIOS] LaserActive (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 00EEDB3A )
)

game (
	name "Splatterhouse 3 (USA)"
	origin "USA"
	rom ( crc 00F05D07 )
)

game (
	name "Boxing Legends of the Ring (USA)"
	origin "USA"
	rom ( crc 00F225AC )
)

game (
	name "FIFA Soccer 95 (Korea) (En,Fr,De,Es)"
	origin "Korea"
	rom ( crc 012591F9 )
)

game (
	name "Awesome Possum Kicks Dr Machino's Butt! (USA) (Beta)"
	origin "USA"
	rom ( crc 0158DC53 )
)

game (
	name "Troy Aikman NFL Football (USA)"
	origin "USA"
	rom ( crc 015F2713 )
)

game (
	name "World Cup USA 94 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0171B47F )
)

game (
	name "Batman - The Video Game (USA)"
	origin "USA"
	rom ( crc 017410AE )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu (Japan)"
	origin "Japan"
	rom ( crc 01BC1604 )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart) (Alt 1)"
	origin "Europe"
	rom ( crc 01C22A5D )
)

game (
	name "Cyber-Cop (USA)"
	origin "USA"
	rom ( crc 01E719C8 )
)

game (
	name "Marko's Magic Football (Europe) (En,Fr,De,Es) (Beta)"
	origin "Europe"
	rom ( crc 0273E564 )
)

game (
	name "Shining Force II - Inishie no Fuuin (Japan)"
	origin "Japan"
	rom ( crc 0288F3E1 )
)

game (
	name "Columns (World)"
	origin "World"
	rom ( crc 03163D7A )
)

game (
	name "Gynoug (Europe)"
	origin "Europe"
	rom ( crc 03405102 )
)

game (
	name "John Madden Football - Pro Football (Japan)"
	origin "Japan"
	rom ( crc 0460611C )
)

game (
	name "Dark Castle (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0464ACA4 )
)

game (
	name "Chakan (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 046A48DE )
)

game (
	name "John Madden Football '92 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 046E3945 )
)

game (
	name "PGA Tour Golf (USA, Europe) (v1.1)"
	origin "USA,Europe"
	rom ( crc 0489FF8E )
)

game (
	name "Alien Soldier (Europe)"
	origin "Europe"
	rom ( crc 0496E06C )
)

game (
	name "Sensible Soccer - International Edition (Europe) (En,Fr,De,It)"
	origin "Europe"
	rom ( crc 04E3BCCA )
)

game (
	name "World Series Baseball '96 (USA)"
	origin "USA"
	rom ( crc 04EE8272 )
)

game (
	name "McDonald's Treasure Land Adventure (USA)"
	origin "USA"
	rom ( crc 04EF4899 )
)

game (
	name "Hybrid Front, The (Japan) (Beta)"
	origin "Japan"
	rom ( crc 04F02687 )
)

game (
	name "Steel Talons (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 04F388E6 )
)

game (
	name "[BIOS] Mega-CD 2 (Europe) (v2.00)"
	origin "Europe"
	rom ( crc 0507B590 )
)

game (
	name "Ryuuko no Ken (Japan)"
	origin "Japan"
	rom ( crc 054CF5F6 )
)

game (
	name "Double Dragon (USA, Europe) (Unl)"
	origin "USA,Europe"
	rom ( crc 054F5D53 )
)

game (
	name "Gambler Jiko Chuushinha - Katayama Masayuki no Mahjong Doujou (Japan)"
	origin "Japan"
	rom ( crc 05650B7A )
)

game (
	name "Speedball 2 (Europe)"
	origin "Europe"
	rom ( crc 056A6E03 )
)

game (
