clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	name "10 Super Jogos (Brazil)"
	releaseyear "2002"
	rom ( crc C19AE368 )
)

game (
	name "16t (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 537F04B6 )
)

game (
	name "3 Ninjas Kick Back (USA)"
	releaseyear "1994"
	rom ( crc E5A24999 )
)

game (
	name "6-Pak (USA)"
	releaseyear "1996"
	rom ( crc 1A6F45DC )
)

game (
	name "A Ressha de Ikou MD (Japan)"
	releaseyear "1992"
	rom ( crc 3D45DE4F )
)

game (
	name "Aa Harimanada (Japan)"
	releaseyear "1993"
	rom ( crc 065F6021 )
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	releaseyear "1995"
	rom ( crc 7AD115FF )
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	releaseyear "1995"
	rom ( crc FDC80BFC )
)

game (
	name "Addams Family Values (Europe) (En,Fr,De)"
	releaseyear "1995"
	rom ( crc B906B992 )
)

game (
	name "Advanced Busterhawk Gleylancer (Japan)"
	releaseyear "1992"
	rom ( crc 42CF9B5B )
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	releaseyear "1991"
	rom ( crc E0D5E18A )
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	releaseyear "1995"
	rom ( crc 355E8C39 )
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	releaseyear "1995"
	rom ( crc 0CAAA4AC )
)

game (
	name "Adventures of Mighty Max, The (Europe)"
	releaseyear "1994"
	rom ( crc 24F1A3BB )
)

game (
	name "Adventures of Mighty Max, The (USA)"
	releaseyear "1994"
	rom ( crc 55F13A00 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	releaseyear "1993"
	rom ( crc EF02D57B )
)

game (
	name "Aero the Acro-Bat (Europe)"
	releaseyear "1993"
	rom ( crc 1A3EAF57 )
)

game (
	name "Aero the Acro-Bat (USA)"
	releaseyear "1993"
	rom ( crc A3A7A8B5 )
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	releaseyear "1994"
	rom ( crc A451F9A1 )
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	releaseyear "1994"
	rom ( crc 39EB74EB )
)

game (
	name "After Burner II (Japan)"
	releaseyear "1990"
	rom ( crc 4FF37E66 )
)

game (
	name "Air Buster (USA)"
	releaseyear "1991"
	rom ( crc F3D65BAA )
)

game (
	name "Aero Blasters (Japan)"
	releaseyear "1991"
	rom ( crc A00DA987 )
)

game (
	name "Air Diver (Japan)"
	releaseyear "1990"
	rom ( crc 9E2D5B91 )
)

game (
	name "Air Diver (USA)"
	releaseyear "1990"
	rom ( crc 2041885E )
)

game (
	name "Alien Soldier (Europe)"
	releaseyear "1995"
	rom ( crc 0496E06C )
)

game (
	name "Alien Soldier (Japan)"
	releaseyear "1995"
	rom ( crc 90FA1539 )
)

game (
	name "Alien Storm (World)"
	releaseyear "1991"
	rom ( crc F5AC8DE5 )
)

game (
	name "Alisia Dragoon (Europe)"
	releaseyear "1992"
	rom ( crc 28165BD1 )
)

game (
	name "Alisia Dragoon (Japan)"
	releaseyear "1992"
	rom ( crc 4D476722 )
)

game (
	name "Alisia Dragoon (USA)"
	releaseyear "1992"
	rom ( crc D28D5C40 )
)

game (
	name "American Gladiators (USA)"
	releaseyear "1992"
	rom ( crc 9952FA85 )
)

game (
	name "Andre Agassi Tennis (Europe)"
	releaseyear "1992"
	rom ( crc 224256C7 )
)

game (
	name "Andre Agassi Tennis (USA)"
	releaseyear "1992"
	rom ( crc E755DD51 )
)

game (
