clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	name "Predator 2 (Europe)"
	origin "Europe"
	rom ( crc 0047B615 )
)

game (
	name "Secret Command (Europe)"
	origin "Europe"
	rom ( crc 00529114 )
)

game (
	name "[BIOS] Sega Master System (USA, Europe) (v1.3)"
	origin "USA,Europe"
	rom ( crc 0072ED54 )
)

game (
	name "Phantasy Star (USA, Europe) (Rev 3)"
	origin "USA,Europe"
	rom ( crc 00BEF1D7 )
)

game (
	name "Enduro Racer (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 00E73541 )
)

game (
	name "Rainbow Islands - The Story of Bubble Bobble 2 (Brazil)"
	origin "Brazil"
	rom ( crc 00EC173A )
)

game (
	name "Alex Kidd - High-Tech World (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 013C0A94 )
)

game (
	name "Suho Cheonsa (Korea) (Unl)"
	origin "Korea"
	rom ( crc 01686D67 )
)

game (
	name "Monica no Castelo do Dragao (Brazil)"
	origin "Brazil"
	rom ( crc 01D67C0B )
)

game (
	name "Monopoly (Europe)"
	origin "Europe"
	rom ( crc 026D94A4 )
)

game (
	name "Streets of Rage II (Europe)"
	origin "Europe"
	rom ( crc 04E9C089 )
)

game (
	name "G-LOC Air Battle (Europe)"
	origin "Europe"
	rom ( crc 05CDC24E )
)

game (
	name "Kenseiden (Japan)"
	origin "Japan"
	rom ( crc 05EA5353 )
)

game (
	name "94 Super World Cup Soccer (Korea)"
	origin "Korea"
	rom ( crc 060D6A7C )
)

game (
	name "Jurassic Park (Europe)"
	origin "Europe"
	rom ( crc 0667ED9F )
)

game (
	name "F-1 Spirit - The Way to Formula-1 (Korea) (Unl) (Pirate)"
	origin "Korea"
	rom ( crc 06965ED9 )
)

game (
	name "Hang-On (Europe)"
	origin "Europe"
	rom ( crc 071B045E )
)

game (
	name "Dynamite Duke (Europe)"
	origin "Europe"
	rom ( crc 07306947 )
)

game (
	name "Alibaba and 40 Thieves (Korea) (Unl)"
	origin "Korea"
	rom ( crc 08BF3DE3 )
)

game (
	name "Alex Kidd no Miracle World (Japan)"
	origin "Japan"
	rom ( crc 08C9EC91 )
)

game (
	name "C_So! (Korea) (Unl)"
	origin "Korea"
	rom ( crc 0918FBA0 )
)

game (
	name "Nemesis 2 (Korea)"
	origin "Korea"
	rom ( crc 0A77FA5E )
)

game (
	name "Joe Montana Football (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0A9089E5 )
)

game (
	name "King & Balloon (Korea) (Unl)"
	origin "Korea"
	rom ( crc 0AE470E5 )
)

game (
	name "Assault City (Europe)"
	origin "Europe"
	rom ( crc 0BD8DA96 )
)

game (
	name "Tom & Jerry (Europe) (Beta)"
	origin "Europe"
	rom ( crc 0C2FC2DE )
)

game (
	name "Shinobi (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0C6FAC4E )
)

game (
	name "Speedball 2 (Europe)"
	origin "Europe"
	rom ( crc 0C7366A0 )
)

game (
	name "Laser Ghost (Europe)"
	origin "Europe"
	rom ( crc 0CA95637 )
)

game (
	name "Great Ice Hockey (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 0CB7E21F )
)

game (
	name "R-Type (Unknown) (Beta)"
	origin "Unknown"
	rom ( crc 0D0840D5 )
)

game (
	name "Super Basketball (USA) (Sample)"
	origin "USA"
	rom ( crc 0DBF3B4A )
)

game (
	name "Basket Ball Nightmare (Europe)"
	origin "Europe"
	rom ( crc 0DF8597F )
)

game (
	name "Dynamite Dux (Europe)"
	origin "Europe"
	rom ( crc 0E1CC1E0 )
)

game (
	name "Miracle Warriors - Seal of the Dark Lord (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0E333B6E )
)

game (
	name "Great Soccer (Europe)"
	origin "Europe"
	rom ( crc 0ED170C9 )
)

game (
	name "Street Fighter II (Brazil)"
	origin "Brazil"
	rom ( crc 0F8287EC )
)

game (
	name "Fantasy Zone (Japan)"
	origin "Japan"
	rom ( crc 0FFBCAA3 )
)

game (
	name "James Pond 2 - Codename RoboCod (Europe)"
	origin "Europe"
	rom ( crc 102D5FEA )
)

game (
	name "Great Baseball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 10ED6B57 )
)

game (
	name "Solomon no Kagi - Oujo Rihita no Namida (Japan)"
	origin "Japan"
	rom ( crc 11645549 )
)

game (
	name "Sonic The Hedgehog Spinball (Europe)"
	origin "Europe"
	rom ( crc 11C1BC8A )
)

game (
	name "Taz in Escape from Mars (Brazil)"
	origin "Brazil"
	rom ( crc 11CE074C )
)

game (
	name "Cyber Shinobi, The (Europe)"
	origin "Europe"
	rom ( crc 1350E4F8 )
)

game (
	name "Cool Spot (Europe)"
	origin "Europe"
	rom ( crc 13AC9023 )
)

game (
	name "Asterix (Europe) (En,Fr)"
	origin "Europe"
	rom ( crc 147E02FA )
)

game (
	name "Aerial Assault (USA)"
	origin "USA"
	rom ( crc 15576613 )
)

game (
	name "Ultimate Soccer (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 15668CA4 )
)

game (
	name "Space Harrier 3D (Japan)"
	origin "Japan"
	rom ( crc 156948F9 )
)

game (
	name "Shadow of the Beast (Europe)"
	origin "Europe"
	rom ( crc 1575581D )
)

game (
	name "Satellite 7 (Japan)"
	origin "Japan"
	rom ( crc 16249E19 )
)

game (
