clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	name "Baseball Stars Color (World) (En,Ja)"
	franchise "Baseball Stars"
	rom ( crc FFA7E88D )
)

game (
	name "Bust-A-Move Pocket (USA)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom ( crc 85FE6AE3 )
)

game (
	name "Bust-A-Move Pocket (USA) (Proto)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom ( crc 78A1361D )
)

game (
	name "Puzzle Bobble Mini (Japan, Europe) (v1.09)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom ( crc C94B173A )
)

game (
	name "Puzzle Bobble Mini (Japan, Europe) (v1.10)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom ( crc E69EAE3E )
)

game (
	name "Puzzle Bobble Mini (Japan, Europe) (En,Ja) (Demo)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom ( crc E3D9F38E )
)

game (
	name "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	franchise "Cool Boarders"
	rom ( crc 833F9C22 )
)

game (
	name "Infinity Cure (Japan)"
	franchise "Infinity"
	rom ( crc 32DC2AA2 )
)

game (
	name "King of Fighters, The - Battle de Paradise (Japan)"
	franchise "The King of Fighters"
	rom ( crc 77E37BAC )
)

game (
	name "Magical Drop Pocket (USA, Europe)"
	franchise "Magical Drop"
	rom ( crc 7712F82D )
)

game (
	name "Magical Drop Pocket (Japan)"
	franchise "Magical Drop"
	rom ( crc 694CE2DC )
)

game (
	name "Magical Drop Pocket (Japan) (Demo)"
	franchise "Magical Drop"
	rom ( crc D76F1A47 )
)

game (
	name "Memories Off - Pure (Japan)"
	franchise "Memories Off"
	rom ( crc A7926E90 )
)

game (
	name "Pac-Man (World) (En,Ja)"
	franchise "Pac-Man"
	rom ( crc 21E8CC15 )
)

game (
	name "Pocket Love if (Japan)"
	franchise "Pocket Love"
	rom ( crc C2EE1EE5 )
)

game (
	name "Puyo Pop (World) (En,Ja) (v1.06)"
	franchise "Puyo Puyo"
	rom ( crc 5C649D1E )
)

game (
	name "Puyo Pop (World) (En,Ja) (v1.05)"
	franchise "Puyo Puyo"
	rom ( crc 3090B2FD )
)

game (
	name "Rockman - Battle & Fighters (Japan)"
	franchise "Mega Man"
	rom ( crc 9C861E49 )
)

game (
	name "Rockman - Battle & Fighters (Japan) (Demo)"
	franchise "Mega Man"
	rom ( crc 16A98AC4 )
)

game (
	name "Sonic The Hedgehog - Pocket Adventure (World)"
	franchise "Sonic the Hedgehog"
	rom ( crc 356F0849 )
)

game (
	name "Sonic The Hedgehog - Pocket Adventure (World) (Demo)"
	franchise "Sonic the Hedgehog"
	rom ( crc 622176CE )
)

game (
	name "Super Real Mahjong - Premium Collection (Japan)"
	franchise "Super Real Mahjong"
	rom ( crc C6E620C3 )
)

