clrmamepro (
	name "Watara - Supervision"
	description "Watara - Supervision"
)

game (
	name "Alien (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 8DBB2C53 )
)

game (
	name "Balloon Fight (USA, Europe)"
	genre "Action > General"
	rom ( crc 8188B755 )
)

game (
	name "Block Buster (USA, Europe)"
	genre "Action > General"
	rom ( crc 0A3DB285 )
)

game (
	name "Brain Power (USA, Europe)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 5E6706B9 )
)

game (
	name "Carrier (USA, Europe)"
	genre "Puzzle > General"
	rom ( crc 5ECFB674 )
)

game (
	name "Cave Wonders (USA, Europe)"
	genre "Action > General"
	rom ( crc E0266CE7 )
)

game (
	name "Challenger Tank (USA, Europe)"
	genre "Action > General"
	rom ( crc C92382CE )
)

game (
	name "Chimera (USA, Europe)"
	genre "Action > General"
	rom ( crc 4A458AA8 )
)

game (
	name "Crystball (USA, Europe)"
	genre "Miscellaneous > General"
	rom ( crc 10DCC110 )
)

game (
	name "Delta Hero (USA, Europe)"
	genre "Action > General"
	rom ( crc 32CCDF89 )
)

game (
	name "Eagle Plan (USA, Europe)"
	genre "Action > General"
	rom ( crc 01CB8364 )
)

game (
	name "Earth Defender (USA, Europe)"
	genre "Action > General"
	rom ( crc A6CBB074 )
)

game (
	name "Fatal Craft (USA, Europe)"
	genre "Action > Shooter > Third-Person > Arcade"
	rom ( crc 917CAB48 )
)

game (
	name "Final Combat (USA, Europe)"
	genre "Action > General"
	rom ( crc 465D78CD )
)

game (
	name "Galactic Crusader (USA, Europe)"
	genre "Action > General"
	rom ( crc B494BC5C )
)

game (
	name "Galaxy Fighter (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 581703BE )
)

game (
	name "Grand Prix (USA, Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc CEF3F295 )
)

game (
	name "Happy Pairs (USA, Europe)"
	genre "Puzzle > General"
	rom ( crc 112F5EED )
)

game (
	name "Hash Blocks (USA, Europe)"
	genre "Action > General"
	rom ( crc 6BD7C885 )
)

game (
	name "Hero Kid (USA, Europe)"
	genre "Action > General"
	rom ( crc 25DDD6E1 )
)

game (
	name "Honey Bee (USA, Europe)"
	genre "Miscellaneous > General"
	rom ( crc E856875A )
)

game (
	name "Jacky Lucky (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 7D8A607F )
)

game (
	name "Jaguar Bomber (USA, Europe)"
	genre "Action > General"
	rom ( crc AA4372D4 )
)

game (
	name "John Adventure (USA, Europe)"
	genre "Action Adventure > General"
	rom ( crc E9EA3AE0 )
)

game (
	name "Juggler (USA, Europe)"
	genre "Puzzle > General"
	rom ( crc 32E68D6F )
)

game (
	name "Linear Racing (USA, Europe)"
	genre "Puzzle > General"
	rom ( crc 6F8ABAF9 )
)

game (
	name "Magincross (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E406A91C )
)

game (
	name "Matta Blatta (USA, Europe)"
	genre "Action > General"
	rom ( crc 21864295 )
)

game (
	name "Olympic Trials (USA, Europe)"
	genre "Sports > Individual > Athletics"
	rom ( crc 85DC8111 )
)

game (
	name "P-52 Sea Battle (USA, Europe)"
	genre "Strategy > General"
	rom ( crc 748F9DAE )
)

game (
	name "PacBoy & Mouse (USA, Europe)"
	genre "Puzzle > General"
	rom ( crc 1A89AC88 )
)

game (
	name "Penguin Hideout (USA, Europe)"
	genre "Puzzle > General"
	rom ( crc FE5F9774 )
)

game (
	name "Police Bust (USA, Europe)"
	genre "Action > General"
	rom ( crc 531F0B51 )
)

game (
	name "Pyramid (USA, Europe)"
	genre "Miscellaneous > General"
	rom ( crc E0BFE163 )
)

game (
	name "Soccer Champion (USA, Europe)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 45204DC4 )
)

game (
	name "SSSnake (USA, Europe)"
	genre "Action > Arcade"
	rom ( crc BE9B6F10 )
)

game (
	name "Super Block (USA, Europe)"
	genre "Puzzle > General"
	rom ( crc 02E2C7AD )
)

game (
	name "Super Kong (USA, Europe)"
	genre "Action > General"
	rom ( crc 59C7FF64 )
)

game (
	name "Tasac 2010 (USA, Europe)"
	genre "Action > Shooter > Third-Person > Arcade"
	rom ( crc 3D5F3964 )
)

game (
	name "Tennis Pro '92 (USA, Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc BD004CB7 )
)

game (
	name "Treasure Hunter (USA, Europe)"
	genre "Action Adventure > General"
	rom ( crc DB35B809 )
)

