clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	name "5 in 1 Funpak (USA)"
	developer "Beam Software"
	rom ( crc F85A8CE8 )
)

game (
	name "Aa Harimanada (Japan)"
	developer "Sega"
	rom ( crc 1D17D2A0 )
)

game (
	name "Addams Family, The (World)"
	developer "Arc Developments"
	rom ( crc 1D01F999 )
)

game (
	name "Adventures of Batman & Robin, The (USA, Europe)"
	developer "Novotrade"
	rom ( crc BB4F23FF )
)

game (
	name "Aerial Assault (World)"
	developer "Sims"
	rom ( crc 3E549B7A )
)

game (
	name "Aerial Assault (Japan) (Rev 1)"
	developer "Sims"
	rom ( crc 04FE6DDE )
)

game (
	name "Alien 3 (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc 11A68C08 )
)

game (
	name "Alien 3 (Japan)"
	developer "Probe Entertainment Limited"
	rom ( crc 06F6EEBB )
)

game (
	name "Alien Syndrome (USA, Europe)"
	developer "Sims"
	rom ( crc BB5E10E0 )
)

game (
	name "Alien Syndrome (Japan)"
	developer "Sims"
	rom ( crc FFE4ED47 )
)

game (
	name "Andre Agassi Tennis (USA)"
	developer "Spidersoft"
	rom ( crc 46C9FA3E )
)

game (
	name "Arcade Classics (USA)"
	developer "Al Baker and Associates"
	rom ( crc 3DECA813 )
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	developer "Core Design Ltd."
	rom ( crc 328C5CC8 )
)

game (
	name "Asterix and the Great Rescue (USA)"
	developer "Core Design Ltd."
	rom ( crc 78208B40 )
)

game (
	name "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	developer "Sega"
	rom ( crc C01A8051 )
)

game (
	name "Barbie Super Model (Unknown) (Proto)"
	developer "Bonsai Entertainment Corp."
	rom ( crc 03A0CE9E )
)

game (
	name "Bartman Meets Radioactive Man (USA)"
	developer "Teeny Weeny Games"
	rom ( crc FFA447A9 )
)

game (
	name "Batman Forever (World)"
	developer "Probe Entertainment Limited"
	rom ( crc 618B19E2 )
)

game (
	name "Batman Returns (World)"
	developer "Aspect"
	rom ( crc 7AC4A3CA )
)

game (
	name "Battleship (USA, Europe)"
	developer "NGM Productions"
	rom ( crc FDDD8CD9 )
)

game (
	name "Battletoads (Japan, Europe)"
	developer "Arc System Works"
	rom ( crc CB3CD075 )
)

game (
	name "Battletoads (USA)"
	developer "Arc System Works"
	rom ( crc 817CC0CA )
)

game (
	name "Beavis and Butt-Head (USA, Europe)"
	developer "NuFX"
	rom ( crc A6BF865E )
)

game (
	name "Beavis and Butt-Head (USA, Europe) (Beta)"
	developer "NuFX"
	rom ( crc 3858F14F )
)

game (
	name "Berenstain Bears' Camping Adventure, The (USA)"
	developer "Realtime Associates"
	rom ( crc A4BB9FFB )
)

game (
	name "Berlin no Kabe (Japan)"
	developer "Inter State"
	rom ( crc 325B1797 )
)

game (
	name "Bishoujo Senshi Sailor Moon S (Japan)"
	developer "Shimada Kikaku"
	rom ( crc FE7374D2 )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc 69EBE5FA )
)

game (
	name "Bram Stoker's Dracula (USA)"
	developer "Probe Entertainment Limited"
	rom ( crc D966EC47 )
)

game (
	name "Bubble Bobble (USA, Europe)"
	developer "Open Corp"
	rom ( crc FBA338C5 )
)

game (
	name "Bugs Bunny in Double Trouble (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc 5C34D9CD )
)

game (
	name "Buster Ball (Japan)"
	developer "Riverhillsoft"
	rom ( crc 7CB079D0 )
)

game (
	name "Buster Fight (Japan)"
	developer "Sims"
	rom ( crc A72A1753 )
)

game (
	name "Captain America and the Avengers (USA, Europe)"
	developer "Realtime Associates"
	rom ( crc 5675DFDD )
)

game (
	name "Car Licence (Japan)"
	developer "System Vision"
	rom ( crc F6A697F8 )
)

game (
	name "Casino Funpak (USA)"
	developer "Beam Software"
	rom ( crc 2B732056 )
)

game (
	name "Chakan (USA, Europe)"
	developer "Sega"
	rom ( crc DFC7ADC8 )
)

game (
	name "Championship Hockey (Europe)"
	developer "Imagitec Design, Inc."
	rom ( crc E21D2A88 )
)

game (
	name "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	developer "Cryo Interactive"
	rom ( crc 4E78FD36 )
)

game (
	name "Chessmaster, The (USA, Europe)"
	developer "NovaLogic"
	rom ( crc DA811BA6 )
)

game (
	name "Chicago Syndicate (USA, Europe)"
	developer "Sega"
	rom ( crc 6B0FCEC3 )
)

game (
	name "Choplifter III (USA)"
	developer "Teeny Weeny Games"
	rom ( crc C2E8A692 )
)

game (
	name "Chuck Rock (World)"
	developer "Core Design Ltd."
	rom ( crc 191B1ED8 )
)

game (
	name "Chuck Rock (World) (Beta)"
	developer "Core Design Ltd."
	rom ( crc CB3A1D23 )
)

game (
	name "Chuck Rock II - Son of Chuck (Europe)"
	developer "Core Design Ltd."
	rom ( crc 656708BF )
)

game (
	name "Chuck Rock II - Son of Chuck (USA)"
	developer "Core Design Ltd."
	rom ( crc 3FCC28C9 )
)

game (
	name "CJ Elephant Fugitive (Europe)"
	developer "Big Red Software"
	rom ( crc 72981057 )
)

game (
	name "Cliffhanger (USA)"
	developer "Spidersoft"
	rom ( crc BF75B153 )
)

game (
	name "Clutch Hitter (USA)"
	developer "Sega"
	rom ( crc D228A467 )
)

game (
	name "Cool Spot (Europe)"
	developer "Virgin Interactive"
	rom ( crc BA0714DB )
)

game (
	name "Cool Spot (USA)"
	developer "Virgin Interactive"
	rom ( crc 2C758FC8 )
)

game (
	name "Cosmic Spacehead (Europe)"
	developer "Supersonic Software"
	rom ( crc 6CAA625B )
)

game (
	name "Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)"
	developer "Minato Giken"
	rom ( crc 03D28EAB )
)

game (
	name "Crazy Faces (Unknown) (Proto)"
	developer "The Kremlin"
	rom ( crc 46AD6257 )
)

game (
	name "Crystal Warriors (USA, Europe)"
	developer "Sega"
	rom ( crc 529C864E )
)

game (
	name "Arliel - Crystal Densetsu (Japan)"
	developer "Sega"
	rom ( crc 35FA3F68 )
)

game (
	name "Cutthroat Island (USA, Europe)"
	developer "Software Creations"
	rom ( crc 6A24E47E )
)

game (
	name "Cutthroat Island (USA, Europe) (Beta)"
	developer "Software Creations"
	rom ( crc 6352EF00 )
)

game (
	name "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	developer "Probe Entertainment Limited"
	rom ( crc AAE268FC )
)

game (
	name "Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)"
	developer "Probe Entertainment Limited"
	rom ( crc EC808026 )
)

game (
	name "Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA)"
	developer "Probe Entertainment Limited"
	rom ( crc C2E111AC )
)

game (
	name "Donald no Magical World (Japan) (En,Ja)"
	developer "Sims"
	rom ( crc 87B8B612 )
)

game (
	name "Doraemon - Waku Waku Pocket Paradise (Japan)"
	developer "Sega"
	rom ( crc 733292A6 )
)

game (
	name "Dr. Robotnik's Mean Bean Machine (USA, Europe)"
	developer "Compile"
	rom ( crc 3C2D4F48 )
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	developer "Virgin Interactive"
	rom ( crc 19E1CF2B )
)

game (
	name "Dragon - The Bruce Lee Story (USA)"
	developer "Virgin Interactive"
	rom ( crc 17F588E8 )
)

game (
	name "Dropzone (Europe)"
	developer "Codemasters"
	rom ( crc 152F0DCC )
)

game (
	name "Dunk Kids (Japan)"
	developer "Sega"
	rom ( crc 77ED48F5 )
)

game (
	name "Dynamite Headdy (USA, Europe)"
	developer "Minato Giken"
	rom ( crc 610FF95C )
)

game (
	name "Dynamite Headdy (Japan)"
	developer "Minato Giken"
	rom ( crc F6AF4B6B )
)

game (
	name "Earthworm Jim (Europe)"
	developer "Eurocom Entertainment Software"
	rom ( crc 691AE339 )
)

game (
	name "Earthworm Jim (USA)"
	developer "Eurocom Entertainment Software"
	rom ( crc 5D3F23A9 )
)

game (
	name "Ecco - The Tides of Time (USA, Europe)"
	developer "Novotrade"
	rom ( crc E2F3B203 )
)

game (
	name "Ecco the Dolphin II (Japan)"
	developer "Novotrade"
	rom ( crc BA9CEF4F )
)

game (
	name "Ecco the Dolphin (USA, Europe)"
	developer "Novotrade"
	rom ( crc 866C7113 )
)

game (
	name "Ecco the Dolphin (Japan)"
	developer "Novotrade"
	rom ( crc A32EB9D5 )
)

game (
	name "Ernie Els Golf (Europe) (En,Fr,De,Es,It)"
	developer "Codemasters"
	rom ( crc 5E53C7F7 )
)

game (
	name "Eternal Legend - Eien no Densetsu (Japan)"
	developer "Japan Art Media (JAM)"
	rom ( crc 04302BBD )
)

game (
	name "Excellent Dizzy Collection, The (Europe)"
	developer "Codemasters"
	rom ( crc AA140C9C )
)

game (
	name "F-15 Strike Eagle (USA, Europe)"
	developer "NMS Software"
	rom ( crc 8BDB0806 )
)

game (
	name "F1 - World Championship Edition (Europe)"
	developer "Domark"
	rom ( crc 107092D0 )
)

game (
	name "Faceball 2000 (Japan)"
	developer "Xanth Software"
	rom ( crc AAF6F87D )
)

game (
	name "Fantastic Dizzy (Europe) (En,Fr,De,Es,It)"
	developer "Codemasters"
	rom ( crc C888222B )
)

game (
	name "FIFA International Soccer (USA, Europe)"
	developer "Tiertex Design Studios"
	rom ( crc E632A3A2 )
)

game (
	name "FIFA International Soccer (Japan)"
	developer "Tiertex Design Studios"
	rom ( crc 78159325 )
)

game (
	name "FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)"
	developer "Probe Entertainment Limited"
	rom ( crc C379DE95 )
)

game (
	name "Foreman for Real (World)"
	developer "Software Creations"
	rom ( crc D46D5685 )
)

game (
	name "Frank Thomas Big Hurt Baseball (USA)"
	developer "Realtime Associates"
	rom ( crc C443C35C )
)

game (
	name "Fray - Shugyou Hen (Japan)"
	developer "Micro Cabin"
	rom ( crc E123D9B8 )
)

game (
	name "Fred Couples' Golf (USA)"
	developer "Sims"
	rom ( crc 46F40B9F )
)

game (
	name "Fred Couples' Golf (Japan)"
	developer "Sims"
	rom ( crc B1196CD7 )
)

game (
	name "Frogger (USA) (Proto)"
	developer "Sega"
	rom ( crc 02BBF994 )
)

game (
	name "From TV Animation - Slam Dunk - Shouri e no Starting 5 (Japan)"
	developer "Sims"
	rom ( crc 751DAD4C )
)

game (
	name "G-LOC - Air Battle (USA, Europe)"
	developer "Sega AM2"
	rom ( crc 18DE59ED )
)

game (
	name "G-LOC - Air Battle (Japan)"
	developer "Sega AM2"
	rom ( crc 2333F615 )
)

game (
	name "G-LOC - Air Battle (Japan) (Rev 1)"
	developer "Sega AM2"
	rom ( crc 33237F50 )
)

game (
	name "Galaga 2 (Europe)"
	developer "Namco"
	rom ( crc 95ECECE2 )
)

game (
	name "Galaga '91 (Japan)"
	developer "Namco"
	rom ( crc 0593BA24 )
)

game (
	name "Gamble Panic (Japan)"
	developer "Sega"
	rom ( crc 09534742 )
)

game (
	name "Gambler Jiko Chuushinha (Japan)"
	developer "Game Arts"
	rom ( crc 423803A7 )
)

game (
	name "Garfield - Caught in the Act (USA, Europe)"
	developer "Novotrade"
	rom ( crc CD53F3AF )
)

game (
	name "Gear Stadium Heiseiban (Japan)"
	developer "Namco"
	rom ( crc A0530664 )
)

game (
	name "Gear Works (USA)"
	developer "Teque Interactive"
	rom ( crc E9A2EFB4 )
)

game (
	name "GG Aleste (Japan)"
	developer "Compile"
	rom ( crc 1B80A75B )
)

game (
	name "GG Doraemon - Noranosuke no Yabou (Japan)"
	developer "Sega"
	rom ( crc 9A8B2C16 )
)

game (
	name "GG Portrait - Pai Chen (Japan)"
	developer "Sega"
	rom ( crc 695CC120 )
)

game (
	name "GG Portrait - Yuuki Akira (Japan)"
	developer "Sega"
	rom ( crc 51159F8F )
)

game (
	name "Gojira - Kaijuu Daishingeki (Japan)"
	developer "Sims"
	rom ( crc 4CF97801 )
)

game (
	name "GP Rider (USA, Europe)"
	developer "Sega"
	rom ( crc 876E9B72 )
)

game (
	name "GP Rider (Japan)"
	developer "Sega"
	rom ( crc 7A26EC6A )
)

game (
	name "Greendog - The Beached Surfer Dude! (USA, Europe)"
	developer "Interactive Designs"
	rom ( crc F27925B0 )
)

game (
	name "Griffin (Japan)"
	developer "Nippon Telenet"
	rom ( crc A93E8B0F )
)

game (
	name "Gunstar Heroes (Japan)"
	developer "M2"
