clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	name "Baseball Stars Color (World) (En,Ja)"
	developer "SNK"
	rom ( crc FFA7E88D )
)

game (
	name "Bikkuriman 2000 - Viva! Pocket Festiva! (Japan)"
	developer "Sega"
	rom ( crc 7A2D7635 )
)

game (
	name "Biomotor Unitron (USA, Europe)"
	developer "Yumekobo"
	rom ( crc 3807DF4F )
)

game (
	name "Biomotor Unitron (Japan)"
	developer "Yumekobo"
	rom ( crc ECEE99F3 )
)

game (
	name "Biomotor Unitron (Japan) (Demo)"
	developer "Yumekobo"
	rom ( crc C6FB900F )
)

game (
	name "Bust-A-Move Pocket (USA)"
	developer "Ukiyotei"
	rom ( crc 85FE6AE3 )
)

game (
	name "Bust-A-Move Pocket (USA) (Proto)"
	developer "Ukiyotei"
	rom ( crc 78A1361D )
)

game (
	name "Puzzle Bobble Mini (Japan, Europe) (v1.09)"
	developer "Ukiyotei"
	rom ( crc C94B173A )
)

game (
	name "Puzzle Bobble Mini (Japan, Europe) (v1.10)"
	developer "Ukiyotei"
	rom ( crc E69EAE3E )
)

game (
	name "Puzzle Bobble Mini (Japan, Europe) (En,Ja) (Demo)"
	developer "Ukiyotei"
	rom ( crc E3D9F38E )
)

game (
	name "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	developer "SNK"
	rom ( crc 833F9C22 )
)

game (
	name "Cool Cool Jam (USA, Europe) (Sample)"
	developer "SNK"
	rom ( crc 4D8D27F0 )
)

game (
	name "Cool Cool Jam (Japan)"
	developer "SNK"
	rom ( crc 4FDA5D8A )
)

game (
	name "Crush Roller (World) (En,Ja)"
	developer "ADK"
	rom ( crc F20FF9F2 )
)

game (
	name "Delta Warp (Japan) (En,Ja)"
	developer "Iosys"
	rom ( crc ADD4FDFF )
)

game (
	name "Delta Warp (Japan) (Demo)"
	developer "Iosys"
	rom ( crc A3C89788 )
)

game (
	name "Dive Alert - Becky's Version (USA, Europe)"
	developer "Sacnoth"
	rom ( crc 83DB5772 )
)

game (
	name "Dive Alert - Rebecca Hen (Japan)"
	developer "Sacnoth"
	rom ( crc 3C4AF4F5 )
)

game (
	name "Dive Alert - Matt's Version (USA, Europe)"
	developer "Sacnoth"
	rom ( crc EF75081B )
)

game (
	name "Dive Alert - Burn Hen (Japan)"
	developer "Sacnoth"
	rom ( crc C213941D )
)

game (
	name "Dive Alert - Burn Hen (Japan) (Proto)"
	developer "Sacnoth"
	rom ( crc D9817A88 )
)

game (
	name "Dokodemo Mahjong (Japan)"
	developer "ADK"
	rom ( crc 78C21B5E )
)

game (
	name "Dynamite Slugger (Japan, Europe) (En,Ja)"
	developer "ADK"
	rom ( crc 7F1779CD )
)

game (
	name "Evolution - Eternal Dungeons (Europe)"
	developer "Sting"
	rom ( crc BE47E531 )
)

game (
	name "Shinki Sekai Evolution - Hateshinai Dungeon (Japan)"
	developer "Sting"
	rom ( crc E006F42F )
)

game (
	name "Faselei! (Europe)"
	developer "Sacnoth"
	rom ( crc E705E30E )
)

game (
	name "Faselei! (Japan)"
	developer "Sacnoth"
	rom ( crc 8F585838 )
)

game (
	name "Ganbare Neo Poke-kun (Ka) (Japan)"
	developer "SNK"
	rom ( crc 6DF986A3 )
)

game (
	name "Infinity Cure (Japan)"
	developer "Kid"
	rom ( crc 32DC2AA2 )
)

game (
	name "King of Fighters, The - Battle de Paradise (Japan)"
	developer "SNK"
	rom ( crc 77E37BAC )
)

game (
	name "Koi Koi Mahjong (Japan)"
	developer "Visco"
	rom ( crc B51C3EBA )
)

game (
	name "Magical Drop Pocket (USA, Europe)"
	developer "SAS Sakata"
	rom ( crc 7712F82D )
)

game (
	name "Magical Drop Pocket (Japan)"
	developer "SAS Sakata"
	rom ( crc 694CE2DC )
)

game (
	name "Magical Drop Pocket (Japan) (Demo)"
	developer "SAS Sakata"
	rom ( crc D76F1A47 )
)

game (
	name "Memories Off - Pure (Japan)"
	developer "Kid"
	rom ( crc A7926E90 )
)

game (
	name "Mezase! Kanji Ou (Japan)"
	developer "SNK"
	rom ( crc A52E1C82 )
)

game (
	name "Mizuki Shigeru no Youkai Shashinkan (Japan)"
	developer "Ukiyotei"
	rom ( crc DDE08335 )
)

game (
	name "Neo Derby Champ Daiyosou (Japan)"
	developer "Dyna Corporation"
	rom ( crc 5A053559 )
)

game (
	name "Neo Geo Cup '98 Plus (World) (En,Ja)"
	developer "SNK"
	rom ( crc C0DA4FE9 )
)

game (
	name "Neo Poke Pro Yakyuu (Japan)"
	developer "SNK"
	rom ( crc F4D78F12 )
)

game (
	name "Neo Turf Masters (World) (En,Ja)"
	developer "Saurus"
	rom ( crc 317A66D2 )
)

game (
