clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	name "Raiden (World)"
	origin "World"
	rom ( crc 0509C85E )
)

game (
	name "Iron Soldier (World) (v1.04)"
	origin "World"
	rom ( crc 08F15576 )
)

game (
	name "Kasumi Ninja (World)"
	origin "World"
	rom ( crc 0957A072 )
)

game (
	name "NBA Jam - Tournament Edition (World)"
	origin "World"
	rom ( crc 0AC83D77 )
)

game (
	name "Evolution - Dino Dudes (World)"
	origin "World"
	rom ( crc 0EC5369D )
)

game (
	name "Ultra Vortek (World)"
	origin "World"
	rom ( crc 0F6A1C2C )
)

game (
	name "White Men Can't Jump (World)"
	origin "World"
	rom ( crc 14915F20 )
)

game (
	name "Power Drive Rally (World)"
	origin "World"
	rom ( crc 1660F070 )
)

game (
	name "Trevor McFur in the Crescent Galaxy (World)"
	origin "World"
	rom ( crc 1E451446 )
)

game (
	name "Defender 2000 (World)"
	origin "World"
	rom ( crc 27594C6A )
)

game (
	name "Bubsy in Fractured Furry Tales (World)"
	origin "World"
	rom ( crc 2E17D5DA )
)

game (
	name "Double Dragon V - The Shadow Falls (World)"
	origin "World"
	rom ( crc 348E6449 )
)

game (
	name "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	origin "World"
	rom ( crc 3615AF6A )
)

game (
	name "Troy Aikman NFL Football (World)"
	origin "World"
	rom ( crc 38A130ED )
)

game (
	name "Skyhammer (World)"
	origin "World"
	rom ( crc 3C044941 )
)

game (
	name "Air Cars (World)"
	origin "World"
	rom ( crc 40E1A1D0 )
)

game (
	name "Soccer Kid (World)"
	origin "World"
	rom ( crc 42A13EC5 )
)

game (
	name "Theme Park (World)"
	origin "World"
	rom ( crc 47EBC158 )
)

game (
	name "Hover Strike (World)"
	origin "World"
	rom ( crc 4899628F )
)

game (
	name "Space War 2000 (World)"
	origin "World"
	rom ( crc 53DF6440 )
)

game (
	name "[BIOS] Atari Jaguar Developer CD (World)"
	origin "World"
	rom ( crc 55A0669C )
)

game (
	name "Syndicate (World)"
	origin "World"
	rom ( crc 58272540 )
)

game (
	name "Sensible Soccer - International Edition (World)"
	origin "World"
	rom ( crc 5A101212 )
)

game (
	name "Ruiner Pinball (World)"
	origin "World"
	rom ( crc 5B6BB205 )
)

game (
	name "Pinball Fantasies (World)"
	origin "World"
	rom ( crc 5CFF14AB )
)

game (
