clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	name "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	serial "SHVC-AY2J-JPN"
	rom ( crc 05FBB855 )
)

game (
	name "2020 Super Baseball (USA)"
	serial "SNS-SA"
	rom ( crc 0D77933E )
)

game (
	name "2020 Super Baseball (Japan)"
	serial "SHVC-SA"
	rom ( crc E95A3DD7 )
)

game (
	name "3 Ninjas Kick Back (USA)"
	serial "SNS-A3NE-USA"
	rom ( crc F2EE11F9 )
)

game (
	name "3x3 Eyes - Juuma Houkan (Japan)"
	serial "SHVC-A83J-JPN"
	rom ( crc AD4AD163 )
)

game (
	name "3x3 Eyes - Seima Kourinden (Japan)"
	serial "SHVC-33"
	rom ( crc FBF3C0FF )
)

game (
	name "4-nin Shougi (Japan)"
	serial "SHVC-AYSJ-JPN"
	rom ( crc 9008C18A )
)

game (
	name "7th Saga, The (USA)"
	serial "SNS-EL"
	rom ( crc B3ABDDE6 )
)

game (
	name "Elnard (Japan)"
	serial "SHVC-EL-JPN"
	rom ( crc 14320873 )
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	serial "SNSP-ANNP-EUR"
	rom ( crc 946313FB )
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	serial "SNS-ANNE-USA"
	rom ( crc 27FF5BA1 )
)

game (
	name "ABC Monday Night Football (USA)"
	serial "SNS-N5"
	rom ( crc E0DC8AD7 )
)

game (
	name "ABC Monday Night Football (Japan)"
	serial "SHVC-N5-JPN"
	rom ( crc 24D4CFE9 )
)

game (
	name "Accele Brid (Japan)"
	serial "SHVC-AY"
	rom ( crc 4A736C38 )
)

game (
	name "Ace o Nerae! (Japan)"
	serial "SHVC-EE"
	rom ( crc 6C5F1A18 )
)

game (
	name "ACME Animation Factory (Europe)"
	serial "SNSP-ACMP-EUR"
	rom ( crc AAD3A72D )
)

game (
	name "ACME Animation Factory (USA)"
	serial "SNS-ACME-USA"
	rom ( crc 0944A5C3 )
)

game (
	name "Acrobat Mission (Japan)"
	serial "SHVC-2T"
	rom ( crc 0DA18A10 )
)

game (
	name "Action Pachio (Japan)"
	serial "SHVC-PE"
	rom ( crc C752F5DF )
)

game (
	name "ActRaiser (Europe)"
	serial "SNSP-AR"
	rom ( crc 09097B2B )
)

game (
	name "ActRaiser (France)"
	serial "SNSP-AR"
	rom ( crc A27E2664 )
)

game (
	name "ActRaiser (Germany)"
	serial "SNSP-AR"
	rom ( crc 29A78AF9 )
)

game (
	name "Actraiser (Japan)"
	serial "SHVC-AR"
	rom ( crc BEE9B30C )
)

game (
	name "ActRaiser (USA)"
	serial "SNS-P-AR"
	rom ( crc EAC3358D )
)

game (
	name "ActRaiser (USA) (Arcade)"
	serial "SNS-P-AR"
	rom ( crc B1640D61 )
)

game (
