clrmamepro (
	name "GamePark - GP32"
	description "GamePark - GP32"
)

game (
	name "Astonishia Story R (Korea)"
	genre "Role-Playing > General"
	rom ( crc 49E57A20 )
)

game (
	name "Blue Angelo - Angels from the Shrine (Europe) (En,Fr,De,Es,It,Pt)"
	genre "Role-Playing > General"
	rom ( crc 54FF5945 )
)

game (
	name "Dooly Soccer 2002 (Korea)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc CC95D224 )
)

game (
	name "GP Fight (Korea)"
	genre "Action > General"
	rom ( crc D7551F7F )
)

game (
	name "Hany Party Game (Korea)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc B7A78B6F )
)

game (
	name "Little Wizard (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 47D66121 )
)

game (
	name "Little Wizard (Korea)"
	genre "Action > Fighting > 2D"
	rom ( crc 0107B043 )
)

game (
	name "OneShot Voca (Korea)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 4CEDEF98 )
)

game (
	name "Princess Maker 2 (Korea)"
	genre "Strategy > General"
	rom ( crc 3C50AAD0 )
)

game (
	name "Rally Pop (Korea)"
	genre "Action > General"
	rom ( crc CE07AAA6 )
)

game (
	name "Raphael (Korea)"
	genre "Puzzle > General"
	rom ( crc D8F55B72 )
)

game (
	name "Tanggle's Magic Square (Korea)"
	genre "Puzzle > General"
	rom ( crc F1555016 )
)

game (
	name "Therapy (Korea)"
	genre "Simulation > Virtual > Virtual Life"
	rom ( crc 6FF45A35 )
)

game (
	name "Tomak - Save the Earth, Again (Europe) (v2.0)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc EEC1C3DB )
)

game (
	name "Tomak - Save the Earth, Again (Europe) (v1.0)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc EEA98281 )
)

game (
	name "Tomak - Save the Earth, Again (Korea)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F8C9F4CE )
)

game (
	name "W.B.W. - Wanna Be Wizard! (Korea)"
	genre "Role-Playing > General"
	rom ( crc 25386F14 )
)

game (
	name "Wizard Slayer (Korea)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D7F6D3CF )
)

