clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
)

game (
	name "10-Pin Bowling (Europe)"
	publisher "Majesco"
	rom ( crc 5449CAC0 )
)

game (
	name "10-Pin Bowling (USA) (Rumble Version)"
	publisher "Majesco"
	rom ( crc 720C7023 )
)

game (
	name "102 Dalmatas - Cachorros Al Rescate (Spain)"
	publisher "Activision"
	rom ( crc F2128908 )
)

game (
	name "102 Dalmatiens a la Rescousse, Les (France)"
	publisher "Activision"
	rom ( crc E84191A8 )
)

game (
	name "102 Dalmatiner (Germany)"
	publisher "Activision"
	rom ( crc 725A3483 )
)

game (
	name "3-D Ultra Pinball - Thrillride (USA) (Rumble Version)"
	publisher "Sierra Entertainment"
	rom ( crc 1766E558 )
)

game (
	name "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Virgin Interactive"
	rom ( crc 8CDAB77F )
)

game (
	name "Adventures of Elmo in Grouchland, The (Europe)"
	publisher "Ubisoft"
	rom ( crc 41228EE7 )
)

game (
	name "Adventures of Elmo in Grouchland, The (USA)"
	publisher "NewKidCo"
	rom ( crc 2C4C2A5F )
)

game (
	name "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc D0D3DFED )
)

game (
	name "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	publisher "SCi"
	rom ( crc 6F9EF15E )
)

game (
	name "Alice in Wonderland (Europe) (En,Fr,De,Es)"
	publisher "Nintendo"
	rom ( crc 85545D81 )
)

game (
	name "Alice in Wonderland (USA)"
	publisher "Nintendo"
	rom ( crc 3199F65F )
)

game (
	name "All-Star Baseball 2001 (USA)"
	publisher "Acclaim"
	rom ( crc BC562466 )
)

game (
	name "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc 7FF2042F )
)

game (
	name "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	publisher "Infogrames"
	rom ( crc C145C036 )
)

game (
	name "Animal Breeder 3 (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc C62A4C30 )
)

game (
	name "Animal Breeder 4 (Japan)"
	publisher "J-Wing"
	rom ( crc 83D838C3 )
)

game (
	name "Animastar GB (Japan)"
	publisher "Media Factory"
	rom ( crc B14920F0 )
)

game (
	name "Animorphs (Europe) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc 7FD46DA1 )
)

game (
	name "Animorphs (USA)"
	publisher "Ubisoft"
	rom ( crc B4F293CC )
)

game (
	name "Antz (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc 4839E0C1 )
)

game (
	name "Antz (USA) (En,Fr,Es)"
	publisher "Infogrames"
	rom ( crc DC0BE439 )
)

game (
	name "Antz Racing (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Acclaim"
	rom ( crc F625A959 )
)

game (
	name "Antz Racing (USA) (En,Fr,De,Es,It,Nl)"
	publisher "Electronic Arts"
	rom ( crc DFDF90C0 )
)

game (
	name "Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "LSP"
	rom ( crc 67C7F85C )
)

game (
	name "Aqualife (Japan) (SGB Enhanced)"
	publisher "Tamsoft"
	rom ( crc E243FEB4 )
)

game (
	name "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced)"
	publisher "Compile"
	rom ( crc 8EE043EA )
)

game (
	name "Armada - FX Racers (USA)"
	publisher "Metro3D"
	rom ( crc D952CBAB )
)

game (
	name "Arthur's Absolutely Fun Day! (USA)"
	publisher "The Learning Company"
	rom ( crc F03599A3 )
)

game (
	name "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc 6628CDEE )
)

game (
	name "Asterix & Obelix vs Caesar (Europe) (En,Fr,De,Es,Nl)"
	publisher "Cryo Interactive"
	rom ( crc 71043D76 )
)

game (
	name "Atlantis - The Lost Empire (Europe) (En,Es,It)"
	publisher "THQ"
	rom ( crc 28F7D5E3 )
)

game (
	name "Atlantis - The Lost Empire (Europe) (Fr,De,Nl)"
	publisher "THQ"
	rom ( crc 4E052510 )
)

game (
	name "Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)"
	publisher "Take-Two Interactive"
	rom ( crc BF99F8CB )
)

game (
	name "Austin Powers - Oh, Behave! (USA)"
	publisher "Rockstar Games"
	rom ( crc BB89190E )
)

game (
	name "Austin Powers - Welcome to my Underground Lair! (Europe) (En,Fr,De,Es,It)"
	publisher "Take-Two Interactive"
	rom ( crc 693F50DA )
)

game (
	name "Austin Powers - Welcome to my Underground Lair! (USA)"
	publisher "Rockstar Games"
	rom ( crc ABA42B78 )
)

game (
	name "Azarashi Sentai Inazuma - Dokidoki Daisakusen! (Japan)"
	publisher "Omega Micott"
	rom ( crc 98F63BD4 )
)

game (
	name "B-Daman Bakugaiden - Victory e no Michi (Japan) (SGB Enhanced)"
	publisher "Media Factory"
	rom ( crc DDCE76D6 )
)

game (
	name "B-Daman Bakugaiden V - Final Mega Tune (Japan)"
	publisher "Media Factory"
	rom ( crc 547A9A69 )
)

game (
	name "Babe and Friends (Europe) (En,Fr,De,Es,It)"
	publisher "Crave"
	rom ( crc B3681854 )
)

game (
	name "Babe and Friends (USA)"
	publisher "Crave"
	rom ( crc E25407F1 )
)

game (
	name "Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "LSP"
	rom ( crc 7DED5C71 )
)

game (
	name "Backgammon (Europe) (En,Fr,De,Es)"
	publisher "JVC Digital Studios"
	rom ( crc D33D6F7B )
)

game (
	name "Backgammon (Japan)"
	publisher "Altron"
	rom ( crc 712A49B3 )
)

game (
	name "Bad Badtz-Maru Robo Battle (Japan)"
	publisher "Imagineer"
	rom ( crc 4DD29B09 )
)

game (
	name "Bakukyuu Renpatsu!! Super B-Daman - Gekitan! Rising Valkyrie!! (Japan) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc 5C95D5A2 )
)

game (
	name "Bakusou Dekotora Densetsu GB Special - Otoko Dokyou no Tenka Touitsu (Japan)"
	publisher "Kid"
	rom ( crc 92C8B9B5 )
)

game (
	name "Bakuten Shoot Beyblade (Japan)"
	publisher "Broccoli"
	rom ( crc BC306EA4 )
)

game (
	name "Balloon Fight GB (Japan) (NP, SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc D2AF64CE )
)

game (
	name "Barbie - Magic Genie Adventure (USA)"
	publisher "Mattel"
	rom ( crc 57F1A202 )
)

game (
	name "Barbie - Ocean Discovery (Europe)"
	publisher "Mattel"
	rom ( crc FDC8E7F1 )
)

game (
	name "Barbie - Aventura Submarina (Spain)"
	publisher "Mattel"
	rom ( crc 0CF2B7F2 )
)

game (
	name "Barbie - Avventure nell'Oceano (Italy)"
	publisher "Mattel"
	rom ( crc 59645A18 )
)

game (
	name "Barbie - Chasse au Tresor Sous-Marine (France)"
	publisher "Mattel"
	rom ( crc 4068E981 )
)

game (
	name "Barbie - Diepzee Avontuur (Netherlands)"
	publisher "Mattel"
	rom ( crc 39C6B8DF )
)

game (
	name "Barbie - Meeres Abenteuer (Germany)"
	publisher "Mattel"
	rom ( crc 5E46D64A )
)

game (
	name "Barbie - Ocean Discovery (USA)"
	publisher "Mattel"
	rom ( crc 746936C6 )
)

game (
	name "Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)"
	publisher "Mattel"
	rom ( crc 48E638CE )
)

game (
	name "Barbie - Pet Rescue (USA)"
	publisher "Mattel"
	rom ( crc 1FC972CC )
)

game (
	name "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	publisher "Ubisoft"
	rom ( crc F9D5B399 )
)

game (
	name "Batman Beyond - Return of the Joker (Japan) (NP)"
	publisher "Kemco"
	rom ( crc B8B1F8F8 )
)

game (
	name "Batman Beyond - Return of the Joker (USA)"
	publisher "Ubisoft"
	rom ( crc B32F4586 )
)

game (
	name "BattleTanx (Europe) (En,Fr,De)"
	publisher "3DO"
	rom ( crc 2FCECB70 )
)

game (
	name "BattleTanx (USA)"
	publisher "3DO"
	rom ( crc 4431F8E7 )
)

game (
	name "Bear in the Big Blue House (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Ubisoft"
	rom ( crc 48C99939 )
)

game (
	name "Bear in the Big Blue House (USA) (En,Fr,De,Es,It,Nl)"
	publisher "Ubisoft"
	rom ( crc 851C8710 )
)

game (
	name "Beatmania GB (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 0D9CB195 )
)

game (
	name "Beatmania GB - Gotcha Mix 2 (Japan)"
	publisher "Konami"
	rom ( crc B92A6D16 )
)

game (
	name "Beatmania GB2 - Gotcha Mix (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 59BEB372 )
)

game (
	name "Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc E4C410F0 )
)

game (
	name "Beauty and the Beast - A Board Game Adventure (USA) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 6DE1D581 )
)

game (
	name "Benjamin Bluemchen - Ein verrueckter Tag im Zoo (Germany)"
	publisher "Kiddinx"
	rom ( crc 51972995 )
)

game (
	name "Beyblade - Fighting Tournament (Japan)"
	publisher "Hudson"
	rom ( crc 1EC9DB95 )
)

game (
	name "Bibi Blocksberg - Im Bann der Hexenkugel (Germany)"
	publisher "Kiddinx"
	rom ( crc 4D39FBFE )
)

game (
	name "Bibi und Tina - Fohlen Felix in Gefahr (Germany)"
	publisher "Kiddinx"
	rom ( crc 8874ACD4 )
)

game (
	name "Black Onyx, The (Japan)"
	publisher "Taito Corporation"
	rom ( crc 582FE338 )
)

game (
	name "Blue's Clues - Blue's Alphabet Book (USA)"
	publisher "Mattel"
	rom ( crc 748D1345 )
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl)"
	publisher "BBC Multimedia"
	rom ( crc EA33FE3D )
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Fr,It)"
	publisher "BBC Multimedia"
	rom ( crc A8EBD88B )
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Sv,No,Da,Fi)"
	publisher "BBC Multimedia"
	rom ( crc F319E823 )
)

game (
	name "Bob the Builder - Fix it Fun! (USA)"
	publisher "THQ"
	rom ( crc 93FA37BD )
)

game (
	name "Boku no Camp-jou (Japan)"
	publisher "Naxat Soft"
	rom ( crc C87120B5 )
)

game (
	name "Bomberman Quest (Europe) (En,Fr,De) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 5A9B9AE6 )
)

game (
	name "Bomber Man Quest (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 55210934 )
)

game (
	name "Bomberman Quest (USA) (SGB Enhanced)"
	publisher "Electro Brain"
	rom ( crc A089C656 )
)

game (
	name "Brave Saga - Shinshou Astaria (Japan)"
	publisher "Takara"
	rom ( crc 5D5D294A )
)

game (
	name "Bugs Bunny - Crazy Castle 3 (Japan)"
	publisher "Kotobuki Systems"
	rom ( crc AE839CAE )
)

game (
	name "Bugs Bunny in Crazy Castle 4 (Europe)"
	publisher "Kemco"
	rom ( crc 53155E60 )
)

game (
	name "Bugs Bunny et le Chateau des Catastrophes (France)"
	publisher "Kemco"
	rom ( crc 6DA8E6EB )
)

game (
	name "Bugs Bunny in Crazy Castle 4 (Japan)"
	publisher "Kotobuki Systems"
	rom ( crc D6387EAA )
)

game (
	name "Bugs Bunny in Crazy Castle 4 (USA)"
	publisher "Kemco"
	rom ( crc 98DBFFE0 )
)

game (
	name "Burger Paradise International (Japan)"
	publisher "Gaps"
	rom ( crc 9092B0EB )
)

game (
	name "Aventures de Buzz l'Eclair, Les (France)"
	publisher "Activision"
	rom ( crc 841674B0 )
)

game (
	name "Captain Buzz Lightyear - Star Command (Germany)"
	publisher "Activision"
	rom ( crc F06D296C )
)

game (
	name "Cannon Fodder (Europe) (En,Fr,De,Es,It)"
	publisher "Activision"
	rom ( crc 824C3BF3 )
)

game (
	name "Cannon Fodder (USA) (En,Fr,De,Es,It)"
	publisher "Codemasters"
	rom ( crc 26F8E1A0 )
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev B)"
	publisher "MTO"
	rom ( crc 7243E258 )
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan)"
	publisher "MTO"
	rom ( crc 89BA58ED )
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev A)"
	publisher "MTO"
	rom ( crc 43F28E22 )
)

game (
	name "Cardcaptor Sakura - Tomoeda Shougakkou Daiundoukai (Japan)"
	publisher "MTO"
	rom ( crc F78F7998 )
)

game (
	name "Casper (Europe) (En,Fr,De)"
	publisher "Interplay"
	rom ( crc E6B9F155 )
)

game (
	name "Casper (Europe) (En,Es,It)"
	publisher "Interplay"
	rom ( crc DAEFE53C )
)

game (
	name "Casper (USA)"
	publisher "Interplay"
	rom ( crc C775D653 )
)

game (
	name "Catwoman (Europe)"
	publisher "Kemco"
	rom ( crc 41E78645 )
)

game (
	name "Catwoman (USA)"
	publisher "Kemco"
	rom ( crc 12F0C196 )
)

game (
	name "Centipede (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Majesco"
	rom ( crc 255DB8BE )
)

game (
	name "Centipede (USA)"
	publisher "Majesco"
	rom ( crc 13AD07B1 )
)

game (
	name "Checkmate (Japan) (En,Ja)"
	publisher "Altron"
	rom ( crc 1AAB415D )
)

game (
	name "Chee-Chai Alien (Japan) (Rumble Version)"
	publisher "Creatures Inc."
	rom ( crc 9E988FFE )
)

game (
	name "Chi to Ase to Namida no Koukou Yakyuu (Japan)"
	publisher "J-Wing"
	rom ( crc 3C39BCAB )
)

game (
	name "Chibi Maruko-chan - Go Chounai Minna de Game Da yo! (Japan)"
	publisher "Epoch"
	rom ( crc 20FAA0D1 )
)

game (
	name "Colin McRae Rally (Europe)"
	publisher "THQ"
	rom ( crc E93AF9C8 )
)

game (
	name "Columns GB - Tezuka Osamu Characters (Japan) (SGB Enhanced)"
	publisher "Media Factory"
	rom ( crc FBE5DE37 )
)

game (
	name "Command Master (Japan)"
	publisher "Enix Corporation"
	rom ( crc D10B5645 )
)

game (
	name "Cool Bricks (Europe) (En,Fr,De,Es,It)"
	publisher "SCi"
	rom ( crc 04FE7790 )
)

game (
	name "Cross Hunter - Monster Hunter Version (Japan)"
	publisher "NetVillage"
	rom ( crc 48E1BA7D )
)

game (
	name "Cross Hunter - Treasure Hunter Version (Japan)"
	publisher "NetVillage"
	rom ( crc 623C1516 )
)

game (
	name "Cross Hunter - X Hunter Version (Japan)"
	publisher "NetVillage"
	rom ( crc 858010E0 )
)

game (
	name "Cruis'n Exotica (USA)"
	publisher "Midway"
	rom ( crc 9562E7E8 )
)

game (
	name "Crystalis (USA)"
	publisher "Nintendo"
	rom ( crc 909BB02D )
)

game (
	name "Cubix - Robots for Everyone - Race 'n Robots (USA) (En,Fr,De,Es,It)"
	publisher "3DO"
	rom ( crc 9F883B0F )
)

game (
	name "Cyborg Kuro-chan - Devil Fukkatsu (Japan)"
	publisher "Konami"
	rom ( crc 392D630F )
)

game (
	name "Cyborg Kuro-chan 2 - White Woods no Gyakushuu (Japan)"
	publisher "Konami"
	rom ( crc E86BF12E )
)

game (
	name "Daa! Daa! Daa! - Totsuzen Card de Battle de Uranai de! (Japan)"
	publisher "Video System"
	rom ( crc F41BB392 )
)

game (
	name "Daikaijuu Monogatari - The Miracle of the Zone II (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 692D6794 )
)

game (
	name "Daiku no Gen-san - Kachikachi no Tonkachi ga Kachi (Japan) (SGB Enhanced)"
	publisher "Gaps"
	rom ( crc E2071293 )
)

game (
	name "Dance Dance Revolution GB (Japan)"
	publisher "Konami"
	rom ( crc C64FF2B6 )
)

game (
	name "Dance Dance Revolution GB - Disney Mix (Japan)"
	publisher "Konami"
	rom ( crc B31A59BF )
)

game (
	name "Dance Dance Revolution GB2 (Japan)"
	publisher "Konami"
	rom ( crc 565FEC36 )
)

game (
	name "Dance Dance Revolution GB3 (Japan)"
	publisher "Konami"
	rom ( crc 58F26F36 )
)

game (
	name "Dancing Furby (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 3263F692 )
)

game (
	name "Data-Navi Pro Yakyuu (Japan)"
	publisher "Media Group"
	rom ( crc C958AD75 )
)

game (
	name "Data-Navi Pro Yakyuu 2 (Japan)"
	publisher "Now Production"
	rom ( crc 96071AD0 )
)

game (
	name "David Beckham Soccer (Europe) (En,Fr,De,Es,It)"
	publisher "Rage Software"
	rom ( crc 753BDCE4 )
)

game (
	name "Deadly Skies (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc 402DE378 )
)

game (
	name "AirForce Delta (Japan)"
	publisher "Konami"
	rom ( crc 5DFFF5E2 )
)

game (
	name "AirForce Delta (USA)"
	publisher "Konami"
	rom ( crc FF31CC92 )
)

game (
	name "Dear Daniel no Sweet Adventure - Kitty-chan o Sagashite (Japan) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc 0FD34427 )
)

game (
	name "Deer Hunter (USA)"
	publisher "Vatical Entertainment"
	rom ( crc 40A715FB )
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (Europe) (En,Fr)"
	publisher "Kemco"
	rom ( crc 71F798B5 )
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (Europe) (Fr,De)"
	publisher "Kemco"
	rom ( crc C6E7F3C6 )
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (Japan)"
	publisher "Kotobuki Systems"
	rom ( crc BAF2CC96 )
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (USA)"
	publisher "Vatical Entertainment"
	rom ( crc AD0937F4 )
)

game (
	name "Dejiko no Mahjong Party (Japan)"
	publisher "King Records"
	rom ( crc C5501FCE )
)

game (
	name "Denki Blocks! (Europe) (En,Fr,De,Es,It)"
	publisher "Rage Software"
	rom ( crc 38F00974 )
)

game (
	name "Densha de Go! (Japan)"
	publisher "CyberFront"
	rom ( crc 14375072 )
)

game (
	name "Densha de Go! 2 (Japan)"
	publisher "CyberFront"
	rom ( crc B72603FC )
)

game (
	name "Dino Breeder 3 - Gaia Fukkatsu (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc D9F071BB )
)

game (
	name "Dino Breeder 4 (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc B0106777 )
)

game (
	name "Dinosaur (Europe) (En,Fr,De,Es,It)"
	publisher "Electronic Arts"
	rom ( crc 0AA8D0CC )
)

game (
	name "Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Electronic Arts"
	rom ( crc F4609FE3 )
)

game (
	name "Dokapon! - Millennium Quest (Japan) (SGB Enhanced)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 4FE9E966 )
)

game (
	name "Doki x Doki Sasete!! (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 19A73F60 )
)

game (
	name "Dokidoki Densetsu - Mahoujin Guruguru (Japan)"
	publisher "Enix Corporation"
	rom ( crc 83E47A1A )
)

game (
	name "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc 07A13B5B )
)

game (
	name "Donald Duck - Daisy o Sukue! (Japan)"
	publisher "Ubisoft"
	rom ( crc 333C124C )
)

game (
	name "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc 4685909B )
)

game (
	name "Donkey Kong 2001 (Japan)"
	publisher "Nintendo"
	rom ( crc CB065EBA )
)

game (
	name "Donkey Kong GB - Dinky Kong & Dixie Kong (Japan)"
	publisher "Nintendo"
	rom ( crc 28D7E8D3 )
)

game (
	name "Doraemon - Aruke Aruke Labyrinth (Japan)"
	publisher "Epoch"
	rom ( crc F6D79A79 )
)

game (
	name "Doraemon - Kimi to Pet no Monogatari (Japan)"
	publisher "Epoch"
	rom ( crc 2FA46211 )
)

game (
	name "Doraemon Kart 2 (Japan) (SGB Enhanced)"
	publisher "Epoch"
	rom ( crc CF1A2038 )
)

game (
	name "Doraemon Memories - Nobita no Omoide Daibouken (Japan)"
	publisher "Epoch"
	rom ( crc D187CEC4 )
)

game (
	name "Doraemon no Quiz Boy (Japan) (Rev A)"
	publisher "Shogakukan"
	rom ( crc 915356E3 )
)

game (
	name "Doraemon no Quiz Boy (Japan)"
	publisher "Shogakukan"
	rom ( crc 3BBF9EA8 )
)

game (
	name "Doraemon no Quiz Boy 2 (Japan)"
	publisher "Epoch"
	rom ( crc 9E80199A )
)

game (
	name "Doraemon no Study Boy - Gakushuu Kanji Game (Japan)"
	publisher "Epoch"
	rom ( crc 67413F65 )
)
