clrmamepro (
	name "Casio - Loopy"
	description "Casio - Loopy"
)

game (
	name "Dream Change - Kogane-chan no Fashion Party (Japan)"
	origin "Japan"
	rom ( crc 0B850185 )
)

game (
	name "Wanwan Aijou Monogatari (Japan)"
	origin "Japan"
	rom ( crc 291AB2BC )
)

game (
	name "HARIHARI Seal Paradise (Japan)"
	origin "Japan"
	rom ( crc 39A417D6 )
)

game (
	name "Nigaoe Artist (Japan)"
	origin "Japan"
	rom ( crc 63D59881 )
)

game (
	name "Anime Land (Japan)"
	origin "Japan"
	rom ( crc 665CD0A2 )
)

game (
	name "[BIOS] Internal Thermal Printer (Japan)"
	origin "Japan"
	rom ( crc 8F51FA17 )
)

game (
	name "Pasocom Collection (Japan)"
	origin "Japan"
	rom ( crc 9CD4D282 )
)

