clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	name "Buck Rogers - Planet of Zoom (USA)"
	origin "USA"
	rom ( crc 04807705 )
)

game (
	name "Frisky Tom (USA) (Proto)"
	origin "USA"
	rom ( crc 04B299A4 )
)

game (
	name "Blue Print (USA)"
	origin "USA"
	rom ( crc 0624E6E7 )
)

game (
	name "Gremlins (USA)"
	origin "USA"
	rom ( crc 063EC2C4 )
)

game (
	name "Star Wars - Return of the Jedi - Death Star Battle (USA)"
	origin "USA"
	rom ( crc 0675F0A5 )
)

game (
	name "Carol Shaw's River Raid (USA)"
	origin "USA"
	rom ( crc 09FC7648 )
)

game (
	name "Super Pac-Man (USA) (Proto)"
	origin "USA"
	rom ( crc 0A4DDB1E )
)

game (
	name "Frogger II - Threeedeep! (USA)"
	origin "USA"
	rom ( crc 0AF19345 )
)

game (
	name "Track and Field (USA) (Proto)"
	origin "USA"
	rom ( crc 0BA22ECE )
)

game (
	name "5200 Menu (USA) (Proto)"
	origin "USA"
	rom ( crc 0DE2DB48 )
)

game (
	name "Mountain King (USA)"
	origin "USA"
	rom ( crc 0F24243C )
)

game (
	name "RealSports Basketball (USA) (82-11-05) (Proto)"
	origin "USA"
	rom ( crc 0F996184 )
)

game (
	name "RealSports Tennis (USA)"
	origin "USA"
	rom ( crc 10F33C90 )
)

game (
	name "Tempest (USA) (Proto)"
	origin "USA"
	rom ( crc 1187342F )
)

game (
	name "H.E.R.O. (USA)"
	origin "USA"
	rom ( crc 18A73AF3 )
)

game (
	name "Stargate (USA) (Proto)"
	origin "USA"
	rom ( crc 1D1CEE27 )
)

game (
	name "Barroom Baseball (USA) (Proto)"
	origin "USA"
	rom ( crc 21D19C8F )
)

game (
	name "MegaMania (USA)"
	origin "USA"
	rom ( crc 240A1E1A )
)

game (
	name "Atari PAM - Pete's Test (USA)"
	origin "USA"
	rom ( crc 28278CD6 )
)

game (
	name "Zone Ranger (USA)"
	origin "USA"
	rom ( crc 2959D827 )
)

game (
	name "Montezuma's Revenge featuring Panama Joe (USA)"
	origin "USA"
	rom ( crc 2A640143 )
)

game (
	name "Jungle Hunt (USA)"
	origin "USA"
	rom ( crc 2C676662 )
)

game (
	name "A.E. (USA) (Proto)"
	origin "USA"
	rom ( crc 35484751 )
)

game (
	name "Xevious (USA) (Proto)"
	origin "USA"
	rom ( crc 382634DC )
)

game (
	name "Asteroids (USA) (Proto)"
	origin "USA"
	rom ( crc 38480891 )
)

game (
