clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	name "3-D Tetris (USA)"
	developer "T&E; Soft"
	rom ( crc BB71B522 )
)

game (
	name "Bound High (Unknown) (Proto)"
	developer "Japan System Supply"
	rom ( crc E81A3703 )
)

game (
	name "Galactic Pinball (Japan, USA)"
	developer "Intelligent Systems"
	rom ( crc C9710A36 )
)

game (
	name "Innsmouth no Yakata (Japan)"
	developer "Betop"
	rom ( crc 83CB6A00 )
)

game (
	name "Mario Clash (Japan, USA)"
	developer "Nintendo R&D1;"
	rom ( crc A47DE78C )
)

game (
	name "Mario's Tennis (Japan, USA)"
	developer "TOSE"
	rom ( crc 7CE7460D )
)

game (
	name "Nester's Funky Bowling (USA)"
	developer "Nintendo"
	rom ( crc DF4D56B4 )
)

game (
	name "Niko-chan Battle (Japan) (Proto)"
	developer "Bullet Proof Software"
	rom ( crc F3CD40DD )
)

game (
	name "Red Alarm (USA)"
	developer "T&E; Soft"
	rom ( crc AA10A7B4 )
)

game (
	name "Red Alarm (Japan)"
	developer "T&E; Soft"
	rom ( crc 7E85C45D )
)

game (
	name "SD Gundam - Dimension War (Japan)"
	developer "Locomotive Corporation"
	rom ( crc 44788197 )
)

game (
	name "Space Invaders - Virtual Collection (Japan)"
	developer "Taito Corporation"
	rom ( crc FA44402D )
)

game (
	name "Space Squash (Japan)"
	developer "Tomcat System"
	rom ( crc 60895693 )
)

game (
	name "Teleroboxer (Japan, USA)"
	developer "Nintendo R&D1;"
	rom ( crc 36103000 )
)

game (
	name "V-Tetris (Japan)"
	developer "Locomotive Corporation"
	rom ( crc 3CCB67AE )
)

game (
	name "Vertical Force (USA)"
	developer "Hudson"
	rom ( crc 4C32BA5E )
)

game (
	name "Vertical Force (Japan)"
	developer "Hudson"
	rom ( crc 9E9B8B92 )
)

game (
	name "Virtual Bowling (Japan)"
	developer "Athena"
	rom ( crc 20688279 )
)

game (
	name "Virtual Fishing (Japan)"
	developer "Locomotive Corporation"
	rom ( crc 526CC969 )
)

game (
	name "Virtual Lab (Japan)"
	developer "J-Wing"
	rom ( crc 8989FE0A )
)

game (
	name "Waterworld (USA)"
	developer "Ocean"
	rom ( crc 82A95E51 )
)

