clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
)

game (
	name "Bump 'N' Jump (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 002B22D4 )
)

game (
	name "Frogger II - ThreeeDeep! (USA)"
	origin "USA"
	rom ( crc 04405423 )
)

game (
	name "Rocky Super-Action Boxing (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 046F4B70 )
)

game (
	name "Wing War (USA)"
	origin "USA"
	rom ( crc 04EEEF44 )
)

game (
	name "Frenzy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0522EBDD )
)

game (
	name "Jumpman Junior (USA)"
	origin "USA"
	rom ( crc 060C69E8 )
)

game (
	name "Gateway to Apshai (USA)"
	origin "USA"
	rom ( crc 0726B64D )
)

game (
	name "War Room (USA)"
	origin "USA"
	rom ( crc 077A8DFA )
)

game (
	name "Mousetrap (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 07E0E4A1 )
)

game (
	name "Montezuma's Revenge (USA)"
	origin "USA"
	rom ( crc 0BD9D073 )
)

game (
	name "Star Wars (USA)"
	origin "USA"
	rom ( crc 0E75B3BF )
)

game (
	name "Robin Hood (USA)"
	origin "USA"
	rom ( crc 0EB45D6E )
)

game (
	name "Motocross Racer (USA) (Alt 1)"
	origin "USA"
	rom ( crc 0F4D800A )
)

game (
	name "Dig Dug (USA) (Proto)"
	origin "USA"
	rom ( crc 1038E0A1 )
)

game (
	name "Dr. Seuss's Fix-Up the Mix-Up Puzzler (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 109699E2 )
)

game (
	name "Q-bert (USA) (Alt 1)"
	origin "USA"
	rom ( crc 13F06ADC )
)

game (
	name "Cosmic Avenger (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 14D6CED6 )
)

game (
	name "Steamroller (USA) (Proto)"
	origin "USA"
	rom ( crc 153AC4EF )
)

game (
	name "Threshold (USA)"
	origin "USA"
	rom ( crc 1593F7DF )
)

game (
	name "Learning with Leeper (USA)"
	origin "USA"
	rom ( crc 1641044F )
)

game (
	name "Adam's Musicbox Demo (USA) (Demo)"
	origin "USA"
	rom ( crc 164C8C26 )
)

game (
	name "Smurf Paint 'n Play Workshop (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 176EB9C3 )
)

game (
	name "Boulder Dash (USA)"
	origin "USA"
	rom ( crc 1796DE5E )
)

game (
	name "One on One (USA)"
	origin "USA"
	rom ( crc 17C77C3A )
)

game (
	name "Centipede (USA)"
	origin "USA"
